Energy_keV,Ru_C_Reflectivity,W_B4C_Reflectivity
0.5,1e-08,1e-08
0.549718574108818,1e-08,1e-08
0.599437148217636,1e-08,1e-08
0.649155722326454,1e-08,1e-08
0.6988742964352721,1e-08,1e-08
0.7485928705440901,1e-08,1e-08
0.798311444652908,1e-08,1e-08
0.848030018761726,1e-08,1e-08
0.8977485928705441,1e-08,1e-08
0.9474671669793622,1e-08,1e-08
0.9971857410881801,1e-08,1e-08
1.0469043151969981,1e-08,1e-08
1.096622889305816,1e-08,1e-08
1.1463414634146343,1e-08,1e-08
1.196060037523452,1e-08,1e-08
1.2457786116322702,1e-08,1e-08
1.2954971857410882,1e-08,1e-08
1.3452157598499062,1e-08,1e-08
1.3949343339587243,1e-08,1e-08
1.444652908067542,1e-08,1e-08
1.4943714821763603,1e-08,1e-08
1.5440900562851783,1e-08,1e-08
1.5938086303939962,1e-08,1e-08
1.6435272045028142,1e-08,1e-08
1.6932457786116322,1e-08,1e-08
1.7429643527204504,1e-08,1e-08
1.7926829268292683,1e-08,1e-08
1.8424015009380863,1e-08,1e-08
1.8921200750469043,1e-08,1e-08
1.9418386491557222,1e-08,1e-08
1.9915572232645404,1e-08,1e-08
2.041275797373358,1e-08,1e-08
2.0909943714821764,1e-08,1e-08
2.1407129455909946,1e-08,1e-08
2.1904315196998123,1e-08,1e-08
2.2401500938086305,1e-08,1e-08
2.2898686679174487,1e-08,1e-08
2.3395872420262664,1e-08,1e-08
2.389305816135084,1e-08,1e-08
2.4390243902439024,1e-08,1e-08
2.4887429643527206,1e-08,1e-08
2.5384615384615383,1e-08,1e-08
2.5881801125703565,1e-08,1e-08
2.6378986866791747,1e-08,1e-08
2.6876172607879925,1e-08,1e-08
2.7373358348968106,1e-08,1e-08
2.7870544090056284,1e-08,1e-08
2.8367729831144466,1e-08,1e-08
2.8864915572232643,1e-08,1e-08
2.9362101313320825,1e-08,1e-08
2.9859287054409007,1e-08,1e-08
3.0356472795497185,1e-08,1e-08
3.0853658536585367,1e-08,1e-08
3.1350844277673544,1e-08,1e-08
3.1848030018761726,1e-08,1e-08
3.234521575984991,1e-08,1e-08
3.2842401500938085,1e-08,1e-08
3.3339587242026267,1e-08,1e-08
3.3836772983114445,1e-08,1e-08
3.4333958724202627,1e-08,1e-08
3.483114446529081,1e-08,1e-08
3.5328330206378986,1e-08,1e-08
3.582551594746717,1e-08,1e-08
3.6322701688555346,1e-08,1e-08
3.6819887429643527,1e-08,1e-08
3.731707317073171,1e-08,1e-08
3.7814258911819887,1e-08,1e-08
3.831144465290807,1e-08,1e-08
3.8808630393996246,1e-08,1e-08
3.930581613508443,1e-08,1e-08
3.980300187617261,1e-08,1e-08
4.030018761726079,1e-08,1e-08
4.079737335834897,1e-08,1e-08
4.129455909943715,1e-08,1e-08
4.179174484052533,1e-08,1e-08
4.228893058161351,1e-08,1e-08
4.278611632270168,1e-08,1e-08
4.328330206378987,1e-08,1e-08
4.378048780487805,1e-08,1e-08
4.427767354596623,1e-08,1e-08
4.477485928705441,1e-08,1e-08
4.527204502814259,1e-08,1e-08
4.576923076923077,1e-08,1e-08
4.626641651031895,1e-08,1e-08
4.676360225140713,1e-08,1e-08
4.726078799249531,1e-08,1e-08
4.775797373358349,1e-08,1e-08
4.825515947467167,1e-08,1e-08
4.875234521575985,1e-08,1e-08
4.924953095684803,1e-08,1e-08
4.974671669793621,1e-08,1e-08
5.024390243902439,1e-08,1e-08
5.074108818011257,1e-08,1e-08
5.123827392120075,1e-08,1e-08
5.173545966228893,1e-08,1e-08
5.223264540337711,1e-08,1e-08
5.272983114446529,1e-08,1e-08
5.322701688555347,1e-08,1e-08
5.372420262664165,1e-08,1e-08
5.422138836772983,1e-08,1e-08
5.471857410881801,1e-08,1e-08
5.521575984990619,1e-08,1e-08
5.571294559099437,1e-08,1e-08
5.621013133208256,1e-08,1e-08
5.670731707317073,1e-08,1e-08
5.720450281425891,1e-08,1e-08
5.770168855534709,1e-08,1e-08
5.8198874296435275,1e-08,1e-08
5.869606003752345,1e-08,1e-08
5.919324577861163,1e-08,1e-08
5.969043151969982,1e-08,1e-08
6.018761726078799,1e-08,1e-08
6.068480300187617,1e-08,1e-08
6.118198874296436,1e-08,1e-08
6.1679174484052535,1e-08,1e-08
6.217636022514071,1e-08,1e-08
6.267354596622889,1e-08,1e-08
6.317073170731708,1e-08,1e-08
6.366791744840525,1e-08,1e-08
6.416510318949343,1e-08,1e-08
6.466228893058162,1e-08,1e-08
6.5159474671669795,1e-08,1e-08
6.565666041275797,1e-08,1e-08
6.615384615384616,1e-08,1e-08
6.665103189493434,1e-08,1e-08
6.714821763602251,1e-08,1e-08
6.764540337711069,1e-08,1e-08
6.814258911819888,1e-08,1e-08
6.8639774859287055,1e-08,1e-08
6.913696060037523,1e-08,1e-08
6.963414634146342,1e-08,1e-08
7.01313320825516,1e-08,1e-08
7.062851782363977,1e-08,1e-08
7.112570356472795,1e-08,1e-08
7.162288930581614,1e-08,1e-08
7.2120075046904315,1e-08,1e-08
7.261726078799249,1e-08,1e-08
7.311444652908068,1e-08,1e-08
7.361163227016886,1e-08,1e-08
7.410881801125703,1e-08,1e-08
7.460600375234522,1e-08,1e-08
7.51031894934334,1e-08,1e-08
7.5600375234521575,1e-08,1e-08
7.609756097560975,1e-08,1e-08
7.659474671669794,1e-08,1e-08
7.709193245778612,1e-08,1e-08
7.758911819887429,1e-08,1e-08
7.808630393996248,1e-08,1e-08
7.858348968105066,1e-08,1e-08
7.9080675422138835,1e-08,1e-08
7.957786116322702,1e-08,1e-08
8.00750469043152,1e-08,1e-08
8.057223264540337,1e-08,1e-08
8.106941838649156,1e-08,1e-08
8.156660412757974,1e-08,1e-08
8.206378986866792,1e-08,1e-08
8.25609756097561,1e-08,1e-08
8.305816135084427,1e-08,1e-08
8.355534709193247,1e-08,1e-08
8.405253283302063,1e-08,1e-08
8.454971857410882,1e-08,1e-08
8.5046904315197,1e-08,1e-08
8.554409005628518,1e-08,1e-08
8.604127579737336,1e-08,1e-08
8.653846153846153,1e-08,1e-08
8.703564727954971,1e-08,1e-08
8.75328330206379,1e-08,1e-08
8.803001876172608,1e-08,1e-08
8.852720450281426,1e-08,1e-08
8.902439024390244,1e-08,1e-08
8.952157598499062,1e-08,1e-08
9.00187617260788,1e-08,1e-08
9.051594746716699,1e-08,1e-08
9.101313320825517,1e-08,1e-08
9.151031894934334,1e-08,1e-08
9.200750469043152,1e-08,1e-08
9.25046904315197,1e-08,1e-08
9.300187617260788,1e-08,1e-08
9.349906191369605,1e-08,1e-08
9.399624765478425,1e-08,1e-08
9.449343339587243,1e-08,1e-08
9.49906191369606,1e-08,1e-08
9.548780487804878,1e-08,1e-08
9.598499061913696,1e-08,1e-08
9.648217636022514,1e-08,1e-08
9.697936210131331,1e-08,1e-08
9.74765478424015,1e-08,1e-08
9.797373358348969,1e-08,1e-08
9.847091932457786,1e-08,1e-08
9.896810506566604,1e-08,1e-08
9.946529080675422,1e-08,1e-08
9.99624765478424,1e-08,1e-08
10.045966228893057,1e-08,1e-08
10.095684803001877,1e-08,1e-08
10.145403377110695,1e-08,1e-08
10.195121951219512,1e-08,1e-08
10.24484052532833,1e-08,1e-08
10.294559099437148,1e-08,1e-08
10.344277673545966,1e-08,1e-08
10.393996247654785,1e-08,1e-08
10.443714821763603,1e-08,1e-08
10.49343339587242,1e-08,1e-08
10.543151969981238,1e-08,1e-08
10.592870544090056,1e-08,1e-08
10.642589118198874,1e-08,1e-08
10.692307692307692,1e-08,1e-08
10.742026266416511,1e-08,1e-08
10.791744840525329,1e-08,1e-08
10.841463414634147,1e-08,1e-08
10.891181988742964,1e-08,1e-08
10.940900562851782,1e-08,1e-08
10.9906191369606,1e-08,1e-08
11.040337711069418,1e-08,1e-08
11.090056285178237,1e-08,1e-08
11.139774859287055,1e-08,1e-08
11.189493433395873,1e-08,1e-08
11.23921200750469,1e-08,1e-08
11.288930581613508,1e-08,1e-08
11.338649155722326,1e-08,1e-08
11.388367729831145,1e-08,1e-08
11.438086303939963,1e-08,1e-08
11.487804878048781,1e-08,1e-08
11.537523452157599,1e-08,1e-08
11.587242026266416,1e-08,1e-08
11.636960600375234,1e-08,1e-08
11.686679174484052,1e-08,1e-08
11.736397748592871,1e-08,1e-08
11.78611632270169,1e-08,1e-08
11.835834896810507,1e-08,1e-08
11.885553470919325,1e-08,1e-08
11.935272045028142,1e-08,1e-08
11.98499061913696,1e-08,1e-08
12.034709193245778,1e-08,1e-08
12.084427767354597,1e-08,1e-08
12.134146341463415,1e-08,1e-08
12.183864915572233,1e-08,1e-08
12.23358348968105,1e-08,1e-08
12.283302063789868,1e-08,1e-08
12.333020637898686,1e-08,1e-08
12.382739212007504,1e-08,1e-08
12.432457786116323,1e-08,1e-08
12.482176360225141,1e-08,1e-08
12.531894934333959,1e-08,1e-08
12.581613508442777,1e-08,1e-08
12.631332082551594,1e-08,1e-08
12.681050656660412,1e-08,1e-08
12.730769230769232,1e-08,1e-08
12.78048780487805,1e-08,1e-08
12.830206378986867,1e-08,1e-08
12.879924953095685,1e-08,1e-08
12.929643527204503,1e-08,1e-08
12.97936210131332,1e-08,1e-08
13.029080675422138,1e-08,1e-08
13.078799249530958,1e-08,1e-08
13.128517823639775,1e-08,1e-08
13.178236397748593,1e-08,1e-08
13.227954971857411,1e-08,1e-08
13.277673545966229,1e-08,1e-08
13.327392120075046,1e-08,1e-08
13.377110694183864,1e-08,1e-08
13.426829268292684,1e-08,1e-08
13.476547842401501,1e-08,1e-08
13.52626641651032,1e-08,1e-08
13.575984990619137,1e-08,1e-08
13.625703564727955,1e-08,1e-08
13.675422138836772,1e-08,1e-08
13.72514071294559,1e-08,1e-08
13.77485928705441,1e-08,1e-08
13.824577861163228,1e-08,1e-08
13.874296435272045,1e-08,1e-08
13.924015009380863,1e-08,1e-08
13.97373358348968,1e-08,1e-08
14.023452157598499,1e-08,1e-08
14.073170731707318,1e-08,1e-08
14.122889305816136,1e-08,1e-08
14.172607879924954,1e-08,1e-08
14.222326454033771,1e-08,1e-08
14.272045028142589,1e-08,1e-08
14.321763602251407,1e-08,1e-08
14.371482176360225,1e-08,1e-08
14.421200750469044,1e-08,1e-08
14.470919324577862,1e-08,1e-08
14.52063789868668,1e-08,1e-08
14.570356472795497,1e-08,1e-08
14.620075046904315,1e-08,1e-08
14.669793621013133,1e-08,1e-08
14.71951219512195,1e-08,1e-08
14.76923076923077,1e-08,1e-08
14.818949343339588,1e-08,1e-08
14.868667917448406,1e-08,1e-08
14.918386491557223,1e-08,1e-08
14.968105065666041,1e-08,1e-08
15.017823639774859,1e-08,1e-08
15.067542213883677,1e-08,1e-08
15.117260787992496,1e-08,1e-08
15.166979362101314,1e-08,1e-08
15.216697936210132,1e-08,1e-08
15.26641651031895,1e-08,1e-08
15.316135084427767,1e-08,1e-08
15.365853658536585,1e-08,1e-08
15.415572232645404,1e-08,1e-08
15.465290806754222,1e-08,1e-08
15.51500938086304,1e-08,1e-08
15.564727954971858,1e-08,1e-08
15.614446529080675,1e-08,1e-08
15.664165103189493,1e-08,1e-08
15.71388367729831,1e-08,1e-08
15.76360225140713,1e-08,1e-08
15.813320825515948,1e-08,1e-08
15.863039399624766,1e-08,1e-08
15.912757973733584,1e-08,1e-08
15.962476547842401,1e-08,1e-08
16.01219512195122,1e-08,1e-08
16.06191369606004,1e-08,1e-08
16.111632270168855,1e-08,1e-08
16.161350844277674,1e-08,1e-08
16.211069418386494,1e-08,1e-08
16.26078799249531,1e-08,1e-08
16.310506566604126,1e-08,1e-08
16.360225140712945,1e-08,1e-08
16.409943714821765,1e-08,1e-08
16.45966228893058,1e-08,1e-08
16.5093808630394,1e-08,1e-08
16.559099437148216,1e-08,1e-08
16.608818011257036,1e-08,1e-08
16.658536585365855,1e-08,1e-08
16.70825515947467,1e-08,1e-08
16.75797373358349,1e-08,1e-08
16.807692307692307,1e-08,1e-08
16.857410881801126,1e-08,1e-08
16.907129455909942,1e-08,1e-08
16.95684803001876,1e-08,1e-08
17.00656660412758,1e-08,1e-08
17.056285178236397,1e-08,1e-08
17.106003752345217,1e-08,1e-08
17.155722326454033,1e-08,1e-08
17.205440900562852,1e-08,1e-08
17.25515947467167,1e-08,1e-08
17.304878048780488,1e-08,1e-08
17.354596622889307,1e-08,1e-08
17.404315196998123,1e-08,1e-08
17.454033771106943,1e-08,1e-08
17.50375234521576,1e-08,1e-08
17.553470919324578,1e-08,1e-08
17.603189493433398,1e-08,1e-08
17.652908067542214,1e-08,1e-08
17.702626641651033,1e-08,1e-08
17.75234521575985,1e-08,1e-08
17.80206378986867,1e-08,1e-08
17.851782363977485,1e-08,1e-08
17.901500938086304,1e-08,1e-08
17.951219512195124,1e-08,1e-08
18.00093808630394,1e-08,1e-08
18.05065666041276,1e-08,1e-08
18.100375234521575,1e-08,1e-08
18.150093808630395,1e-08,1e-08
18.19981238273921,1e-08,1e-08
18.24953095684803,1e-08,1e-08
18.29924953095685,1e-08,1e-08
18.348968105065666,1e-08,1e-08
18.398686679174485,1e-08,1e-08
18.4484052532833,1e-08,1e-08
18.49812382739212,1e-08,1e-08
18.547842401500937,1e-08,1e-08
18.597560975609756,1e-08,1e-08
18.647279549718576,1e-08,1e-08
18.69699812382739,1e-08,1e-08
18.74671669793621,1e-08,1e-08
18.796435272045027,1e-08,1e-08
18.846153846153847,1e-08,1e-08
18.895872420262663,1e-08,1e-08
18.945590994371482,1e-08,1e-08
18.9953095684803,1e-08,1e-08
19.045028142589118,1e-08,1e-08
19.094746716697937,1e-08,1e-08
19.144465290806753,1e-08,1e-08
19.194183864915573,1e-08,1e-08
19.24390243902439,1e-08,1e-08
19.293621013133208,1e-08,1e-08
19.343339587242028,1e-08,1e-08
19.393058161350844,1e-08,1e-08
19.442776735459663,1e-08,1e-08
19.49249530956848,1e-08,1e-08
19.5422138836773,1e-08,1e-08
19.591932457786115,1e-08,1e-08
19.641651031894934,1e-08,1e-08
19.691369606003754,1e-08,1e-08
19.74108818011257,1e-08,1e-08
19.79080675422139,1e-08,1e-08
19.840525328330205,1e-08,1e-08
19.890243902439025,1e-08,1e-08
19.939962476547844,1e-08,1e-08
19.98968105065666,1e-08,1e-08
20.03939962476548,1e-08,1e-08
20.089118198874296,1e-08,1e-08
20.138836772983115,1e-08,1e-08
20.18855534709193,1e-08,1e-08
20.23827392120075,1e-08,1e-08
20.28799249530957,1e-08,1e-08
20.337711069418386,1e-08,1e-08
20.387429643527206,1e-08,1e-08
20.43714821763602,1e-08,1e-08
20.48686679174484,1e-08,1e-08
20.536585365853657,1e-08,1e-08
20.586303939962477,1e-08,1e-08
20.636022514071296,1e-08,1e-08
20.685741088180112,1e-08,1e-08
20.735459662288932,1e-08,1e-08
20.785178236397748,1e-08,1e-08
20.834896810506567,1e-08,1e-08
20.884615384615383,1e-08,1e-08
20.934333958724203,1e-08,1e-08
20.984052532833022,1e-08,1e-08
21.03377110694184,1e-08,1e-08
21.083489681050658,1e-08,1e-08
21.133208255159474,1e-08,1e-08
21.182926829268293,1e-08,1e-08
21.23264540337711,1e-08,1e-08
21.28236397748593,1e-08,1e-08
21.33208255159475,1e-08,1e-08
21.381801125703564,1e-08,1e-08
21.431519699812384,1e-08,1e-08
21.4812382739212,1e-08,1e-08
21.53095684803002,1e-08,1e-08
21.580675422138835,1e-08,1e-08
21.630393996247655,1e-08,1e-08
21.680112570356474,1e-08,1e-08
21.72983114446529,1e-08,1e-08
21.77954971857411,1e-08,1e-08
21.829268292682926,1e-08,1e-08
21.878986866791745,1e-08,1e-08
21.92870544090056,1e-08,1e-08
21.97842401500938,1e-08,1e-08
22.0281425891182,1e-08,1e-08
22.077861163227016,1e-08,1e-08
22.127579737335836,1e-08,1e-08
22.177298311444652,1e-08,1e-08
22.22701688555347,1e-08,1e-08
22.27673545966229,1e-08,1e-08
22.326454033771107,1e-08,1e-08
22.376172607879926,1e-08,1e-08
22.425891181988742,1e-08,1e-08
22.475609756097562,1e-08,1e-08
22.525328330206378,1e-08,1e-08
22.575046904315197,1e-08,1e-08
22.624765478424017,1e-08,1e-08
22.674484052532833,1e-08,1e-08
22.724202626641652,1e-08,1e-08
22.77392120075047,1e-08,1e-08
22.823639774859288,1e-08,1e-08
22.873358348968104,1e-08,1e-08
22.923076923076923,1e-08,1e-08
22.972795497185743,1e-08,1e-08
23.02251407129456,1e-08,1e-08
23.07223264540338,1e-08,1e-08
23.121951219512194,1e-08,1e-08
23.171669793621014,1e-08,1e-08
23.22138836772983,1e-08,1e-08
23.27110694183865,1e-08,1e-08
23.32082551594747,1e-08,1e-08
23.370544090056285,1e-08,1e-08
23.420262664165104,1e-08,1e-08
23.46998123827392,1e-08,1e-08
23.51969981238274,1e-08,1e-08
23.569418386491556,1e-08,1e-08
23.619136960600375,1e-08,1e-08
23.668855534709195,1e-08,1e-08
23.71857410881801,1e-08,1e-08
23.76829268292683,1e-08,1e-08
23.818011257035646,1e-08,1e-08
23.867729831144466,1e-08,1e-08
23.917448405253282,1e-08,1e-08
23.9671669793621,1e-08,1e-08
24.01688555347092,1e-08,1e-08
24.066604127579737,1e-08,1e-08
24.116322701688556,1e-08,1e-08
24.166041275797372,1e-08,1e-08
24.215759849906192,1e-08,1e-08
24.265478424015008,1e-08,1e-08
24.315196998123827,1e-08,1e-08
24.364915572232647,1e-08,1e-08
24.414634146341463,1e-08,1e-08
24.464352720450282,1e-08,1e-08
24.5140712945591,1e-08,1e-08
24.563789868667918,1e-08,1e-08
24.613508442776734,1e-08,1e-08
24.663227016885553,1e-08,1e-08
24.712945590994373,1e-08,1e-08
24.76266416510319,1e-08,1e-08
24.81238273921201,1e-08,1e-08
24.862101313320824,1e-08,1e-08
24.911819887429644,1e-08,1e-08
24.961538461538463,1e-08,1e-08
25.01125703564728,1e-08,1e-08
25.0609756097561,1e-08,1e-08
25.110694183864915,1e-08,1e-08
25.160412757973734,1e-08,1e-08
25.21013133208255,1e-08,1e-08
25.25984990619137,1e-08,1e-08
25.30956848030019,1e-08,1e-08
25.359287054409005,1e-08,1e-08
25.409005628517825,1e-08,1e-08
25.45872420262664,1e-08,1e-08
25.50844277673546,1e-08,1e-08
25.558161350844276,1e-08,1e-08
25.607879924953096,1e-08,1e-08
25.657598499061915,1e-08,1e-08
25.70731707317073,1e-08,1e-08
25.75703564727955,1e-08,1e-08
25.806754221388367,1e-08,1e-08
25.856472795497186,1e-08,1e-08
25.906191369606002,1e-08,1e-08
25.955909943714822,1e-08,1e-08
26.00562851782364,1e-08,1e-08
26.055347091932457,1e-08,1e-08
26.105065666041277,1e-08,1e-08
26.154784240150093,1e-08,1e-08
26.204502814258912,1e-08,1e-08
26.25422138836773,1e-08,1e-08
26.303939962476548,1e-08,1e-08
26.353658536585368,1e-08,1e-08
26.403377110694183,1e-08,1e-08
26.453095684803003,1e-08,1e-08
26.50281425891182,1e-08,1e-08
26.55253283302064,1e-08,1e-08
26.602251407129454,1e-08,1e-08
26.651969981238274,1e-08,1e-08
