Energy_keV,Ru_C_Reflectivity,W_B4C_Reflectivity
26.701688555347094,1e-08,1e-08
26.75140712945591,1e-08,1e-08
26.80112570356473,1e-08,1e-08
26.850844277673545,1e-08,1e-08
26.900562851782365,1e-08,1e-08
26.95028142589118,1e-08,1e-08
27.0,1e-08,1e-08
27.04971857410882,1e-08,1e-08
27.099437148217635,1e-08,1e-08
27.149155722326455,1e-08,1e-08
27.19887429643527,1e-08,1e-08
27.24859287054409,1e-08,1e-08
27.29831144465291,1e-08,1e-08
27.348030018761726,1e-08,1e-08
27.397748592870546,1e-08,1e-08
27.44746716697936,1e-08,1e-08
27.49718574108818,1e-08,1e-08
27.546904315196997,1e-08,1e-08
27.596622889305817,1e-08,1e-08
27.646341463414636,1e-08,1e-08
27.696060037523452,1e-08,1e-08
27.74577861163227,1e-08,1e-08
27.795497185741088,1e-08,1e-08
27.845215759849907,1e-08,1e-08
27.894934333958723,1e-08,1e-08
27.944652908067543,1e-08,1e-08
27.994371482176362,1e-08,1e-08
28.044090056285178,1e-08,1e-08
28.093808630393998,1e-08,1e-08
28.143527204502814,1e-08,1e-08
28.193245778611633,1e-08,1e-08
28.24296435272045,1e-08,1e-08
28.29268292682927,1e-08,1e-08
28.342401500938088,1e-08,1e-08
28.392120075046904,1e-08,1e-08
28.441838649155724,1e-08,1e-08
28.49155722326454,1e-08,1e-08
28.54127579737336,1e-08,1e-08
28.590994371482175,1e-08,1e-08
28.640712945590995,1e-08,1e-08
28.690431519699814,1e-08,1e-08
28.74015009380863,1e-08,1e-08
28.78986866791745,1e-08,1e-08
28.839587242026266,1e-08,1e-08
28.889305816135085,1e-08,1e-08
28.9390243902439,1e-08,1e-08
28.98874296435272,1e-08,1e-08
29.03846153846154,1e-08,1e-08
29.088180112570356,1e-08,1e-08
29.137898686679176,1e-08,1e-08
29.18761726078799,1e-08,1e-08
29.23733583489681,1e-08,1e-08
29.287054409005627,1e-08,1e-08
29.336772983114447,1e-08,1e-08
29.386491557223266,1e-08,1e-08
29.436210131332082,1e-08,1e-08
29.4859287054409,1e-08,1e-08
29.535647279549718,1e-08,1e-08
29.585365853658537,1e-08,1e-08
29.635084427767353,1e-08,1e-08
29.684803001876173,1e-08,1e-08
29.734521575984992,1e-08,1e-08
29.784240150093808,1e-08,1e-08
29.833958724202628,1e-08,1e-08
29.883677298311444,1e-08,1e-08
29.933395872420263,1e-08,1e-08
29.983114446529083,1e-08,1e-08
30.0328330206379,1e-08,1e-08
30.082551594746718,1e-08,1e-08
30.132270168855534,1e-08,1e-08
30.181988742964354,1e-08,1e-08
30.23170731707317,1e-08,1e-08
30.28142589118199,1e-08,1e-08
30.33114446529081,1e-08,1e-08
30.380863039399625,1e-08,1e-08
30.430581613508444,1e-08,1e-08
30.48030018761726,1e-08,1e-08
30.53001876172608,1e-08,1e-08
30.579737335834896,1e-08,1e-08
30.629455909943715,1e-08,1e-08
30.679174484052535,1e-08,1e-08
30.72889305816135,1e-08,1e-08
30.77861163227017,1e-08,1e-08
30.828330206378986,1e-08,1e-08
30.878048780487806,1e-08,1e-08
30.92776735459662,1e-08,1e-08
30.97748592870544,1e-08,1e-08
31.02720450281426,1e-08,1e-08
31.076923076923077,1e-08,1e-08
31.126641651031896,1e-08,1e-08
31.176360225140712,1e-08,1e-08
31.22607879924953,1e-08,1e-08
31.275797373358348,1e-08,1e-08
31.325515947467167,1e-08,1e-08
31.375234521575987,1e-08,1e-08
31.424953095684803,1e-08,1e-08
31.474671669793622,1e-08,1e-08
31.524390243902438,1e-08,1e-08
31.574108818011258,1e-08,1e-08
31.623827392120074,1e-08,1e-08
31.673545966228893,1e-08,1e-08
31.723264540337713,1e-08,1e-08
31.77298311444653,1e-08,1e-08
31.822701688555348,1e-08,1e-08
31.872420262664164,1e-08,1e-08
31.922138836772984,1e-08,1e-08
31.9718574108818,1e-08,1e-08
32.02157598499062,1e-08,1e-08
32.07129455909944,1e-08,1e-08
32.12101313320825,1e-08,1e-08
32.170731707317074,1e-08,1e-08
32.22045028142589,1e-08,1e-08
32.270168855534706,1e-08,1e-08
32.31988742964353,1e-08,1e-08
32.369606003752345,1e-08,1e-08
32.41932457786116,1e-08,1e-08
32.469043151969984,1e-08,1e-08
32.5187617260788,1e-08,1e-08
32.568480300187616,1e-08,1e-08
32.61819887429643,1e-08,1e-08
32.667917448405255,1e-08,1e-08
32.71763602251407,1e-08,1e-08
32.76735459662289,1e-08,1e-08
32.81707317073171,1e-08,1e-08
32.866791744840526,1e-08,1e-08
32.91651031894934,1e-08,1e-08
32.96622889305816,1e-08,1e-08
33.01594746716698,1e-08,1e-08
33.0656660412758,1e-08,1e-08
33.11538461538461,1e-08,1e-08
33.165103189493436,1e-08,1e-08
33.21482176360225,1e-08,1e-08
33.26454033771107,1e-08,1e-08
33.314258911819884,1e-08,1e-08
33.36397748592871,1e-08,1e-08
33.41369606003752,1e-08,1e-08
33.46341463414634,1e-08,1e-08
33.51313320825516,1e-08,1e-08
33.56285178236398,1e-08,1e-08
33.612570356472794,1e-08,1e-08
33.66228893058162,1e-08,1e-08
33.71200750469043,1e-08,1e-08
33.76172607879925,1e-08,1e-08
33.811444652908065,1e-08,1e-08
33.86116322701689,1e-08,1e-08
33.910881801125704,1e-08,1e-08
33.96060037523452,1e-08,1e-08
34.01031894934334,1e-08,1e-08
34.06003752345216,1e-08,1e-08
34.109756097560975,1e-08,1e-08
34.15947467166979,1e-08,1e-08
34.209193245778614,1e-08,1e-08
34.25891181988743,1e-08,1e-08
34.308630393996246,1e-08,1e-08
34.35834896810507,1e-08,1e-08
34.408067542213885,1e-08,1e-08
34.4577861163227,1e-08,1e-08
34.50750469043152,1e-08,1e-08
34.55722326454034,1e-08,1e-08
34.606941838649156,1e-08,1e-08
34.65666041275797,1e-08,1e-08
34.706378986866795,1e-08,1e-08
34.75609756097561,1e-08,1e-08
34.80581613508443,1e-08,1e-08
34.85553470919324,1e-08,1e-08
34.905253283302066,1e-08,1e-08
34.95497185741088,1e-08,1e-08
35.0046904315197,1e-08,1e-08
35.05440900562852,1e-08,1e-08
35.10412757973734,1e-08,1e-08
35.15384615384615,1e-08,1e-08
35.20356472795497,1e-08,1e-08
35.25328330206379,1e-08,1e-08
35.30300187617261,1e-08,1e-08
35.352720450281424,1e-08,1e-08
35.40243902439025,1e-08,1e-08
35.45215759849906,1e-08,1e-08
35.50187617260788,1e-08,1e-08
35.551594746716695,1e-08,1e-08
35.60131332082552,1e-08,1e-08
35.651031894934334,1e-08,1e-08
35.70075046904315,1e-08,1e-08
35.75046904315197,1e-08,1e-08
35.80018761726079,1e-08,1e-08
35.849906191369605,1e-08,1e-08
35.89962476547842,1e-08,1e-08
35.949343339587244,1e-08,1e-08
35.99906191369606,1e-08,1e-08
36.048780487804876,1e-08,1e-08
36.0984990619137,1e-08,1e-08
36.148217636022515,1e-08,1e-08
36.19793621013133,1e-08,1e-08
36.24765478424015,1e-08,1e-08
36.29737335834897,1e-08,1e-08
36.347091932457786,1e-08,1e-08
36.3968105065666,1e-08,1e-08
36.446529080675425,1e-08,1e-08
36.49624765478424,1e-08,1e-08
36.54596622889306,1e-08,1e-08
36.59568480300187,1e-08,1e-08
36.645403377110696,1e-08,1e-08
36.69512195121951,1e-08,1e-08
36.74484052532833,1e-08,1e-08
36.79455909943715,1e-08,1e-08
36.84427767354597,1e-08,1e-08
36.89399624765478,1e-08,1e-08
36.9437148217636,1e-08,1e-08
36.99343339587242,1e-08,1e-08
37.04315196998124,1e-08,1e-08
37.092870544090054,1e-08,1e-08
37.14258911819888,1e-08,1e-08
37.19230769230769,1e-08,1e-08
37.24202626641651,1e-08,1e-08
37.291744840525325,1e-08,1e-08
37.34146341463415,1e-08,1e-08
37.391181988742964,1e-08,1e-08
37.44090056285178,1e-08,1e-08
37.4906191369606,1e-08,1e-08
37.54033771106942,1e-08,1e-08
37.590056285178235,1e-08,1e-08
37.63977485928705,1e-08,1e-08
37.689493433395874,1e-08,1e-08
37.73921200750469,1e-08,1e-08
37.788930581613506,1e-08,1e-08
37.83864915572233,1e-08,1e-08
37.888367729831145,1e-08,1e-08
37.93808630393996,1e-08,1e-08
37.98780487804878,1e-08,1e-08
38.0375234521576,1e-08,1e-08
38.087242026266416,1e-08,1e-08
38.13696060037523,1e-08,1e-08
38.186679174484055,1e-08,1e-08
38.23639774859287,1e-08,1e-08
38.28611632270169,1e-08,1e-08
38.3358348968105,1e-08,1e-08
38.38555347091933,1e-08,1e-08
38.43527204502814,1e-08,1e-08
38.48499061913696,1e-08,1e-08
38.53470919324578,1e-08,1e-08
38.5844277673546,1e-08,1e-08
38.63414634146341,1e-08,1e-08
38.68386491557223,1e-08,1e-08
38.73358348968105,1e-08,1e-08
38.78330206378987,1e-08,1e-08
38.833020637898684,1e-08,1e-08
38.88273921200751,1e-08,1e-08
38.93245778611632,1e-08,1e-08
38.98217636022514,1e-08,1e-08
39.03189493433396,1e-08,1e-08
39.08161350844278,1e-08,1e-08
39.131332082551594,1e-08,1e-08
39.18105065666041,1e-08,1e-08
39.23076923076923,1e-08,1e-08
39.28048780487805,1e-08,1e-08
39.330206378986865,1e-08,1e-08
39.37992495309569,1e-08,1e-08
39.429643527204504,1e-08,1e-08
39.47936210131332,1e-08,1e-08
39.529080675422136,1e-08,1e-08
39.57879924953096,1e-08,1e-08
39.628517823639775,1e-08,1e-08
39.67823639774859,1e-08,1e-08
39.727954971857415,1e-08,1e-08
39.77767354596623,1e-08,1e-08
39.82739212007505,1e-08,1e-08
39.87711069418386,1e-08,1e-08
39.926829268292686,1e-08,1e-08
39.9765478424015,1e-08,1e-08
40.02626641651032,1e-08,1e-08
40.07598499061914,1e-08,1e-08
40.12570356472796,1e-08,1e-08
40.17542213883677,1e-08,1e-08
40.22514071294559,1e-08,1e-08
40.27485928705441,1e-08,1e-08
40.32457786116323,1e-08,1e-08
40.37429643527204,1e-08,1e-08
40.42401500938087,1e-08,1e-08
40.47373358348968,1e-08,1e-08
40.5234521575985,1e-08,1e-08
40.573170731707314,1e-08,1e-08
40.62288930581614,1e-08,1e-08
40.67260787992495,1e-08,1e-08
40.72232645403377,1e-08,1e-08
40.77204502814259,1e-08,1e-08
40.82176360225141,1e-08,1e-08
40.871482176360225,1e-08,1e-08
40.92120075046904,1e-08,1e-08
40.970919324577864,1e-08,1e-08
41.02063789868668,1e-08,1e-08
41.070356472795496,1e-08,1e-08
41.12007504690432,1e-08,1e-08
41.169793621013135,1e-08,1e-08
41.21951219512195,1e-08,1e-08
41.26923076923077,1e-08,1e-08
41.31894934333959,1e-08,1e-08
41.368667917448406,1e-08,1e-08
41.41838649155722,1e-08,1e-08
41.468105065666045,1e-08,1e-08
41.51782363977486,1e-08,1e-08
41.56754221388368,1e-08,1e-08
41.61726078799249,1e-08,1e-08
41.666979362101316,1e-08,1e-08
41.71669793621013,1e-08,1e-08
41.76641651031895,1e-08,1e-08
41.81613508442777,1e-08,1e-08
41.86585365853659,1e-08,1e-08
41.9155722326454,1e-08,1e-08
41.96529080675422,1e-08,1e-08
42.01500938086304,1e-08,1e-08
42.06472795497186,1e-08,1e-08
42.11444652908067,1e-08,1e-08
42.1641651031895,1e-08,1e-08
42.21388367729831,1e-08,1e-08
42.26360225140713,1e-08,1e-08
42.313320825515945,1e-08,1e-08
42.36303939962477,1e-08,1e-08
42.412757973733584,1e-08,1e-08
42.4624765478424,1e-08,1e-08
42.51219512195122,1e-08,1e-08
42.56191369606004,1e-08,1e-08
42.611632270168855,1e-08,1e-08
42.66135084427767,1e-08,1e-08
42.711069418386494,1e-08,1e-08
42.76078799249531,1e-08,1e-08
42.810506566604126,1e-08,1e-08
42.86022514071295,1e-08,1e-08
42.909943714821765,1e-08,1e-08
42.95966228893058,1e-08,1e-08
43.0093808630394,1e-08,1e-08
43.05909943714822,1e-08,1e-08
43.108818011257036,1e-08,1e-08
43.15853658536585,1e-08,1e-08
43.208255159474675,1e-08,1e-08
43.25797373358349,1e-08,1e-08
43.30769230769231,1e-08,1e-08
43.35741088180112,1e-08,1e-08
43.407129455909946,1e-08,1e-08
43.45684803001876,1e-08,1e-08
43.50656660412758,1e-08,1e-08
43.5562851782364,1e-08,1e-08
43.60600375234522,1e-08,1e-08
43.65572232645403,1e-08,1e-08
43.70544090056285,1e-08,1e-08
43.75515947467167,1e-08,1e-08
43.80487804878049,1e-08,1e-08
43.854596622889304,1e-08,1e-08
43.90431519699813,1e-08,1e-08
43.95403377110694,1e-08,1e-08
44.00375234521576,1e-08,1e-08
44.05347091932458,1e-08,1e-08
44.1031894934334,1e-08,1e-08
44.152908067542214,1e-08,1e-08
44.20262664165103,1e-08,1e-08
44.25234521575985,1e-08,1e-08
44.30206378986867,1e-08,1e-08
44.351782363977485,1e-08,1e-08
44.40150093808631,1e-08,1e-08
44.451219512195124,1e-08,1e-08
44.50093808630394,1e-08,1e-08
44.550656660412756,1e-08,1e-08
44.60037523452158,1e-08,1e-08
44.650093808630395,1e-08,1e-08
44.69981238273921,1e-08,1e-08
44.749530956848034,1e-08,1e-08
44.79924953095685,1e-08,1e-08
44.848968105065666,1e-08,1e-08
44.89868667917448,1e-08,1e-08
44.948405253283305,1e-08,1e-08
44.99812382739212,1e-08,1e-08
45.04784240150094,1e-08,1e-08
45.09756097560976,1e-08,1e-08
45.147279549718576,1e-08,1e-08
45.19699812382739,1e-08,1e-08
45.24671669793621,1e-08,1e-08
45.29643527204503,1e-08,1e-08
45.34615384615385,1e-08,1e-08
45.39587242026266,1e-08,1e-08
45.445590994371486,1e-08,1e-08
45.4953095684803,1e-08,1e-08
45.54502814258912,1e-08,1e-08
45.594746716697934,1e-08,1e-08
45.64446529080676,1e-08,1e-08
45.69418386491557,1e-08,1e-08
45.74390243902439,1e-08,1e-08
45.79362101313321,1e-08,1e-08
45.84333958724203,1e-08,1e-08
45.893058161350844,1e-08,1e-08
45.94277673545966,1e-08,1e-08
45.99249530956848,1e-08,1e-08
46.0422138836773,1e-08,1e-08
46.091932457786115,1e-08,1e-08
46.14165103189494,1e-08,1e-08
46.191369606003754,1e-08,1e-08
46.24108818011257,1e-08,1e-08
46.290806754221386,1e-08,1e-08
46.34052532833021,1e-08,1e-08
46.390243902439025,1e-08,1e-08
46.43996247654784,1e-08,1e-08
46.489681050656664,1e-08,1e-08
46.53939962476548,1e-08,1e-08
46.589118198874296,1e-08,1e-08
46.63883677298311,1e-08,1e-08
46.688555347091935,1e-08,1e-08
46.73827392120075,1e-08,1e-08
46.78799249530957,1e-08,1e-08
46.83771106941839,1e-08,1e-08
46.887429643527206,1e-08,1e-08
46.93714821763602,1e-08,1e-08
46.98686679174484,1e-08,1e-08
47.03658536585366,1e-08,1e-08
47.08630393996248,1e-08,1e-08
47.13602251407129,1e-08,1e-08
47.185741088180116,1e-08,1e-08
47.23545966228893,1e-08,1e-08
47.28517823639775,1e-08,1e-08
47.334896810506564,1e-08,1e-08
47.38461538461539,1e-08,1e-08
47.4343339587242,1e-08,1e-08
47.48405253283302,1e-08,1e-08
47.53377110694184,1e-08,1e-08
47.58348968105066,1e-08,1e-08
47.633208255159474,1e-08,1e-08
47.68292682926829,1e-08,1e-08
47.73264540337711,1e-08,1e-08
47.78236397748593,1e-08,1e-08
47.832082551594745,1e-08,1e-08
47.88180112570357,1e-08,1e-08
47.931519699812384,1e-08,1e-08
47.9812382739212,1e-08,1e-08
48.030956848030016,1e-08,1e-08
48.08067542213884,1e-08,1e-08
48.130393996247655,1e-08,1e-08
48.18011257035647,1e-08,1e-08
48.229831144465294,1e-08,1e-08
48.27954971857411,1e-08,1e-08
48.329268292682926,1e-08,1e-08
48.37898686679174,1e-08,1e-08
48.428705440900565,1e-08,1e-08
48.47842401500938,1e-08,1e-08
48.5281425891182,1e-08,1e-08
48.57786116322702,1e-08,1e-08
48.627579737335836,1e-08,1e-08
48.67729831144465,1e-08,1e-08
48.72701688555347,1e-08,1e-08
48.77673545966229,1e-08,1e-08
48.82645403377111,1e-08,1e-08
48.87617260787992,1e-08,1e-08
48.925891181988746,1e-08,1e-08
48.97560975609756,1e-08,1e-08
49.02532833020638,1e-08,1e-08
49.0750469043152,1e-08,1e-08
49.12476547842402,1e-08,1e-08
49.17448405253283,1e-08,1e-08
49.22420262664165,1e-08,1e-08
49.27392120075047,1e-08,1e-08
49.32363977485929,1e-08,1e-08
49.373358348968104,1e-08,1e-08
49.42307692307693,1e-08,1e-08
49.47279549718574,1e-08,1e-08
49.52251407129456,1e-08,1e-08
49.572232645403375,1e-08,1e-08
49.6219512195122,1e-08,1e-08
49.671669793621014,1e-08,1e-08
49.72138836772983,1e-08,1e-08
49.77110694183865,1e-08,1e-08
49.82082551594747,1e-08,1e-08
49.870544090056285,1e-08,1e-08
49.9202626641651,1e-08,1e-08
49.969981238273924,1e-08,1e-08
50.01969981238274,1e-08,1e-08
50.069418386491556,1e-08,1e-08
50.11913696060038,1e-08,1e-08
50.168855534709195,1e-08,1e-08
50.21857410881801,1e-08,1e-08
50.26829268292683,1e-08,1e-08
50.31801125703565,1e-08,1e-08
50.367729831144466,1e-08,1e-08
50.41744840525328,1e-08,1e-08
50.467166979362105,1e-08,1e-08
50.51688555347092,1e-08,1e-08
50.56660412757974,1e-08,1e-08
50.61632270168855,1e-08,1e-08
50.666041275797376,1e-08,1e-08
50.71575984990619,1e-08,1e-08
50.76547842401501,1e-08,1e-08
50.81519699812383,1e-08,1e-08
50.86491557223265,1e-08,1e-08
50.91463414634146,1e-08,1e-08
50.96435272045028,1e-08,1e-08
51.0140712945591,1e-08,1e-08
51.06378986866792,1e-08,1e-08
51.113508442776734,1e-08,1e-08
51.16322701688556,1e-08,1e-08
51.21294559099437,1e-08,1e-08
51.26266416510319,1e-08,1e-08
51.312382739212005,1e-08,1e-08
51.36210131332083,1e-08,1e-08
51.411819887429644,1e-08,1e-08
51.46153846153846,1e-08,1e-08
51.51125703564728,1e-08,1e-08
51.5609756097561,1e-08,1e-08
51.610694183864915,1e-08,1e-08
51.66041275797373,1e-08,1e-08
51.710131332082554,1e-08,1e-08
51.75984990619137,1e-08,1e-08
51.809568480300186,1e-08,1e-08
51.85928705440901,1e-08,1e-08
51.909005628517825,1e-08,1e-08
51.95872420262664,1e-08,1e-08
52.00844277673546,1e-08,1e-08
52.05816135084428,1e-08,1e-08
52.107879924953096,1e-08,1e-08
52.15759849906191,1e-08,1e-08
52.207317073170735,1e-08,1e-08
52.25703564727955,1e-08,1e-08
52.30675422138837,1e-08,1e-08
52.35647279549718,1e-08,1e-08
52.406191369606006,1e-08,1e-08
52.45590994371482,1e-08,1e-08
52.50562851782364,1e-08,1e-08
52.55534709193246,1e-08,1e-08
52.60506566604128,1e-08,1e-08
52.65478424015009,1e-08,1e-08
52.70450281425891,1e-08,1e-08
52.75422138836773,1e-08,1e-08
52.80393996247655,1e-08,1e-08
52.853658536585364,1e-08,1e-08
52.90337711069419,1e-08,1e-08
52.953095684803,1e-08,1e-08
53.00281425891182,1e-08,1e-08
53.052532833020635,1e-08,1e-08
53.10225140712946,1e-08,1e-08
53.151969981238274,1e-08,1e-08
