Energy_keV,Energy_eV,Ru_C_Reflectivity,W_B4C_Reflectivity
21.220110055027515,21220.110055027515,,
21.259879939969988,21259.87993996999,,
21.299649824912457,21299.649824912456,,
21.33941970985493,21339.41970985493,,
21.3791895947974,21379.1895947974,,
21.418959479739872,21418.95947973987,,
21.45872936468234,21458.729364682342,,
21.498499249624814,21498.499249624812,,
21.538269134567287,21538.269134567287,,
21.578039019509756,21578.039019509757,,
21.61780890445223,21617.808904452228,,
21.657578789394698,21657.578789394698,,
21.69734867433717,21697.348674337172,,
21.73711855927964,21737.11855927964,,
21.776888444222113,21776.888444222113,,
21.816658329164582,21816.658329164584,,
21.856428214107055,21856.428214107054,,
21.896198099049528,21896.19809904953,,
21.935967983991997,21935.967983991995,,
21.97573786893447,21975.73786893447,,
22.01550775387694,22015.50775387694,,
22.055277638819412,22055.27763881941,,
22.09504752376188,22095.04752376188,,
22.134817408704354,22134.817408704355,,
22.174587293646823,22174.587293646822,,
22.214357178589296,22214.357178589296,,
22.25412706353177,22254.12706353177,,
22.293896948474238,22293.896948474237,,
22.33366683341671,22333.66683341671,,
22.37343671835918,22373.43671835918,,
22.413206603301653,22413.206603301653,,
22.452976488244122,22452.976488244123,,
22.492746373186595,22492.746373186594,,
22.532516258129068,22532.516258129068,,
22.572286143071537,22572.28614307154,,
22.61205602801401,22612.05602801401,,
22.65182591295648,22651.82591295648,,
22.69159579789895,22691.59579789895,,
22.73136568284142,22731.36568284142,,
22.771135567783894,22771.135567783895,,
22.810905452726363,22810.90545272636,,
22.850675337668836,22850.675337668836,,
22.89044522261131,22890.44522261131,,
22.930215107553778,22930.215107553777,,
22.96998499249625,22969.98499249625,,
23.00975487743872,23009.75487743872,,
23.049524762381193,23049.524762381192,,
23.089294647323662,23089.294647323663,,
23.129064532266135,23129.064532266133,,
23.168834417208608,23168.834417208607,,
23.208604302151077,23208.604302151078,,
23.24837418709355,23248.37418709355,,
23.28814407203602,23288.14407203602,,
23.32791395697849,23327.913956978493,,
23.36768384192096,23367.68384192096,,
23.407453726863434,23407.453726863434,,
23.447223611805903,23447.223611805905,,
23.486993496748376,23486.993496748375,,
23.52676338169085,23526.76338169085,,
23.566533266633318,23566.533266633316,,
23.60630315157579,23606.30315157579,,
23.64607303651826,23646.07303651826,,
23.685842921460733,23685.84292146073,,
23.725612806403202,23725.612806403202,,
23.765382691345675,23765.382691345676,,
23.805152576288144,23805.152576288143,,
23.844922461230617,23844.922461230617,,
23.88469234617309,23884.69234617309,,
23.92446223111556,23924.462231115558,,
23.96423211605803,23964.232116058032,,
24.0040020010005,24004.0020010005,,
24.043771885942974,24043.771885942973,,
24.083541770885443,24083.541770885444,,
24.123311655827916,24123.311655827914,,
24.16308154077039,24163.08154077039,,
24.202851425712858,24202.85142571286,,
24.24262131065533,24242.62131065533,,
24.2823911955978,24282.3911955978,,
24.322161080540273,24322.161080540274,,
24.361930965482742,24361.93096548274,,
24.401700850425215,24401.700850425215,,
24.441470735367684,24441.470735367682,,
24.481240620310157,24481.240620310156,,
24.52101050525263,24521.01050525263,,
24.5607803901951,24560.780390195097,,
24.60055027513757,24600.55027513757,,
24.64032016008004,24640.320160080042,,
24.680090045022514,24680.090045022513,,
24.719859929964983,24719.859929964983,,
24.759629814907456,24759.629814907457,,
24.799399699849925,24799.399699849924,,
24.839169584792398,24839.1695847924,,
24.87893946973487,24878.93946973487,,
24.91870935467734,24918.70935467734,,
24.958479239619813,24958.479239619814,,
24.99824912456228,24998.24912456228,,
25.038019009504755,25038.019009504755,,
25.077788894447224,25077.788894447225,,
25.117558779389697,25117.558779389696,,
25.15732866433217,25157.32866433217,,
25.19709854927464,25197.09854927464,,
25.23686843421711,25236.86843421711,,
25.27663831915958,25276.63831915958,,
25.316408204102054,25316.408204102052,,
25.356178089044523,25356.178089044522,,
25.395947973986996,25395.947973986997,,
25.435717858929465,25435.717858929464,,
25.475487743871938,25475.487743871938,,
25.51525762881441,25515.257628814412,,
25.55502751375688,25555.02751375688,,
25.594797398699352,25594.797398699353,,
25.63456728364182,25634.567283641823,,
25.674337168584294,25674.337168584294,,
25.714107053526764,25714.107053526765,,
25.753876938469237,25753.876938469235,,
25.79364682341171,25793.64682341171,,
25.83341670835418,25833.41670835418,,
25.87318659329665,25873.18659329665,,
25.91295647823912,25912.95647823912,,
25.952726363181593,25952.726363181595,,
25.992496248124063,25992.496248124062,,
26.032266133066535,26032.266133066536,,
26.072036018009005,26072.036018009007,,
26.111805902951478,26111.805902951477,,
26.15157578789395,26151.57578789395,,0.0
26.19134567283642,26191.345672836418,,0.0
26.231115557778892,26231.115557778892,,0.0
26.27088544272136,26270.885442721363,,0.0
26.310655327663834,26310.655327663833,,0.0
26.350425212606304,26350.425212606304,,0.0
26.390195097548776,26390.195097548778,,0.0
26.429964982491246,26429.964982491245,,0.0
26.46973486743372,26469.73486743372,,0.0
26.50950475237619,26509.50475237619,,0.0
26.54927463731866,26549.27463731866,,0.0
26.589044522261133,26589.044522261134,,0.0
26.628814407203603,26628.8144072036,,0.0
26.668584292146075,26668.584292146075,,0.0
26.708354177088545,26708.354177088546,,0.0
26.748124062031017,26748.124062031016,,0.0
26.78789394697349,26787.89394697349,,0.0
26.82766383191596,26827.66383191596,,0.0
26.867433716858432,26867.43371685843,,0.0
26.9072036018009,26907.203601800902,,0.0
26.946973486743374,26946.973486743373,,0.0
26.986743371685844,26986.743371685843,,0.0
27.026513256628316,27026.513256628317,,0.0
27.066283141570786,27066.283141570784,,0.0
27.10605302651326,27106.05302651326,,0.0
27.14582291145573,27145.822911455733,,0.0
27.1855927963982,27185.5927963982,,0.0
27.225362681340673,27225.362681340674,,0.0
27.265132566283143,27265.132566283144,,0.0
27.304902451225615,27304.902451225615,,0.0
27.344672336168085,27344.672336168085,,0.0
27.384442221110557,27384.442221110556,,0.0
27.424212106053027,27424.212106053026,,0.0
27.4639819909955,27463.9819909955,,0.0
27.503751875937972,27503.75187593797,,0.0
27.54352176088044,27543.52176088044,,0.0
27.583291645822914,27583.291645822916,,0.0
27.623061530765384,27623.061530765382,,0.0
27.662831415707856,27662.831415707857,,0.0
27.702601300650326,27702.601300650327,,0.0
27.7423711855928,27742.371185592798,,0.0
27.78214107053527,27782.141070535272,,0.0
27.82191095547774,27821.91095547774,,0.0
27.861680840420213,27861.680840420213,,0.0
27.901450725362682,27901.450725362683,,0.0
27.941220610305155,27941.220610305154,,0.0
27.980990495247624,27980.990495247624,,0.0
28.020760380190097,28020.7603801901,,0.0
28.060530265132567,28060.530265132566,,0.0
28.10030015007504,28100.30015007504,,0.0
28.140070035017512,28140.070035017514,,0.0
28.17983991995998,28179.83991995998,,0.0
28.219609804902454,28219.609804902455,,0.0
28.259379689844923,28259.37968984492,,0.0
28.299149574787396,28299.149574787396,,0.0
28.338919459729865,28338.919459729867,,0.0
28.37868934467234,28378.689344672337,,0.0
28.41845922961481,28418.45922961481,,0.0
28.45822911455728,28458.22911455728,,0.0
28.497998999499753,28497.998999499752,,0.0
28.537768884442222,28537.768884442223,,0.0
28.577538769384695,28577.538769384697,,0.0
28.617308654327164,28617.308654327164,,0.0
28.657078539269637,28657.078539269638,,0.0
28.696848424212106,28696.848424212105,,0.0
28.73661830915458,28736.61830915458,,0.0
28.776388194097052,28776.388194097053,,0.0
28.81615807903952,28816.15807903952,,0.0
28.855927963981994,28855.927963981994,,0.0
28.895697848924463,28895.697848924465,,0.0
28.935467733866936,28935.467733866935,,0.0
28.975237618809405,28975.237618809406,,0.0
29.015007503751878,29015.00750375188,,0.0
29.054777388694347,29054.777388694347,,0.0
29.09454727363682,29094.54727363682,,0.0
29.134317158579293,29134.31715857929,,0.0
29.174087043521762,29174.087043521762,,0.0
29.213856928464235,29213.856928464236,,0.0
29.253626813406704,29253.626813406703,,0.0
29.293396698349177,29293.396698349177,0.0,0.0
29.333166583291646,29333.166583291648,0.0,0.0
29.37293646823412,29372.93646823412,0.0,0.0
29.412706353176592,29412.706353176593,0.0,0.0
29.45247623811906,29452.47623811906,0.0,0.0
29.492246123061534,29492.246123061534,0.0,0.0
29.532016008004003,29532.016008004004,0.0,0.0
29.571785892946476,29571.785892946475,0.0,0.0
29.611555777888945,29611.555777888945,0.0,0.0
29.651325662831418,29651.32566283142,0.0,0.0
29.691095547773887,29691.095547773886,0.0,0.0
29.73086543271636,29730.86543271636,0.0,0.0
29.770635317658833,29770.635317658835,0.0,0.0
29.810405202601302,29810.4052026013,0.0,0.0
29.850175087543775,29850.175087543776,0.0,0.0
29.889944972486244,29889.944972486242,0.0,0.0
29.929714857428717,29929.714857428717,0.0,0.0
29.969484742371186,29969.484742371187,0.0,0.0
30.00925462731366,30009.254627313658,0.0,0.0
30.04902451225613,30049.02451225613,0.0,0.0
30.0887943971986,30088.794397198602,0.0,0.0
30.128564282141074,30128.564282141073,0.0,0.0
30.168334167083543,30168.334167083543,0.0,0.0
30.208104052026016,30208.104052026018,0.0,0.0
30.247873936968485,30247.873936968484,0.0,0.0
30.287643821910958,30287.64382191096,0.0,0.0
30.327413706853427,30327.413706853426,0.0,0.0
30.3671835917959,30367.1835917959,0.0,0.0
30.406953476738373,30406.953476738374,0.0,0.0
30.446723361680842,30446.72336168084,0.0,0.0
30.486493246623315,30486.493246623315,0.0,0.0
30.526263131565784,30526.263131565785,0.0,0.0
30.566033016508257,30566.033016508256,0.0,0.0
30.605802901450726,30605.802901450726,0.0,0.0
30.6455727863932,30645.5727863932,0.0,0.0
30.68534267133567,30685.342671335668,0.0,0.0
30.72511255627814,30725.11255627814,0.0,0.0
30.764882441220614,30764.882441220612,0.0,0.0
30.804652326163083,30804.652326163083,0.0,0.0
30.844422211105556,30844.422211105557,0.0,0.0
30.884192096048025,30884.192096048024,0.0,0.0
30.923961980990498,30923.961980990498,0.0,0.0
30.963731865932967,30963.73186593297,0.0,0.0
31.00350175087544,31003.50175087544,0.0,0.0
31.04327163581791,31043.27163581791,0.0,0.0
31.083041520760382,31083.041520760384,0.0,0.0
31.122811405702855,31122.811405702854,0.0,0.0
31.162581290645324,31162.581290645325,0.0,0.0
31.202351175587797,31202.351175587795,0.0,0.0
31.242121060530266,31242.121060530266,0.0,0.0
31.28189094547274,31281.89094547274,0.0,0.0
31.321660830415208,31321.660830415207,0.0,0.0
31.36143071535768,31361.43071535768,0.0,0.0
31.401200600300154,31401.200600300155,0.0,0.0
31.440970485242623,31440.970485242622,0.0,0.0
31.480740370185096,31480.740370185096,0.0,0.0
31.520510255127565,31520.510255127567,0.0,0.0
31.560280140070038,31560.280140070037,0.0,0.0
31.600050025012507,31600.050025012508,0.0,0.0
31.63981990995498,31639.81990995498,0.0,0.0
31.67958979489745,31679.58979489745,0.0,0.0
31.719359679839922,31719.359679839923,0.0,0.0
31.759129564782395,31759.129564782394,0.0,0.0
31.798899449724864,31798.899449724864,0.0,0.0
31.838669334667337,31838.66933466734,0.0,0.0
31.878439219609806,31878.439219609805,0.0,0.0
31.91820910455228,31918.20910455228,0.0,0.0
31.957978989494748,31957.97898949475,0.0,0.0
31.99774887443722,31997.74887443722,0.0,0.0
32.037518759379694,32037.518759379695,0.0,0.0
32.07728864432217,32077.288644322165,0.0,0.0
32.11705852926464,32117.05852926464,0.0,0.0
32.156828414207105,32156.828414207106,0.0,0.0
32.19659829914958,32196.598299149577,0.0,0.0
32.23636818409204,32236.368184092044,0.0,0.0
32.276138069034516,32276.138069034518,0.0,0.0
32.31590795397699,32315.90795397699,0.0,0.0
32.35567783891946,32355.677838919462,0.0,0.0
32.395447723861935,32395.447723861937,0.0,0.0
32.43521760880441,32435.217608804407,0.0,0.0
32.47498749374688,32474.98749374688,0.0,0.0
32.514757378689346,32514.757378689344,0.0,0.0
32.55452726363182,32554.52726363182,0.0,0.0
32.59429714857429,32594.297148574293,0.0,0.0
32.63406703351676,32634.067033516756,0.0,0.0
32.67383691845923,32673.83691845923,0.0,0.0
32.7136068034017,32713.606803401704,0.0,0.0
32.753376688344176,32753.376688344175,0.0,0.0
32.79314657328665,32793.14657328665,0.0,0.0
32.832916458229114,32832.91645822911,0.0,0.0
32.87268634317159,32872.68634317159,0.0,0.0
32.91245622811406,32912.45622811406,0.0,0.0
32.95222611305653,32952.22611305653,0.0,0.0
32.991995997999,32991.995997999,0.0,0.0
33.03176588294147,33031.76588294147,0.0,0.0
33.071535767883944,33071.53576788394,0.0,0.0
33.11130565282642,33111.30565282641,0.0,0.0
33.15107553776889,33151.07553776889,,0.0
33.190845422711355,33190.845422711354,,0.0
33.23061530765383,33230.615307653825,,0.0
33.2703851925963,33270.3851925963,,0.0
33.310155077538774,33310.15507753877,,0.0
33.349924962481246,33349.924962481244,,0.0
33.38969484742371,33389.694847423714,,0.0
33.429464732366185,33429.464732366185,,0.0
33.46923461730866,33469.234617308655,,0.0
33.50900450225113,33509.00450225113,,0.0
33.548774387193596,33548.774387193596,,0.0
33.58854427213607,33588.54427213607,,0.0
33.62831415707854,33628.314157078545,,0.0
33.668084042021015,33668.084042021015,,0.0
33.70785392696349,33707.853926963486,,0.0
33.74762381190595,33747.623811905956,,0.0
33.787393696848426,33787.39369684843,,0.0
33.8271635817909,33827.1635817909,,0.0
33.86693346673337,33866.933466733375,,0.0
33.90670335167584,33906.70335167584,,0.0
33.94647323661831,33946.47323661831,,0.0
33.98624312156078,33986.24312156078,,0.0
34.026013006503256,34026.01300650326,,0.0
34.06578289144573,34065.78289144573,,0.0
34.105552776388194,34105.55277638819,,0.0
34.14532266133067,34145.32266133067,,0.0
34.18509254627314,34185.09254627314,,0.0
34.22486243121561,34224.86243121561,,0.0
34.26463231615808,34264.63231615808,,0.0
34.30440220110055,34304.40220110055,,0.0
34.344172086043024,34344.17208604302,,0.0
34.3839419709855,34383.9419709855,,0.0
34.42371185592797,34423.71185592797,,0.0
34.463481740870435,34463.48174087043,,0.0
34.50325162581291,34503.25162581291,,0.0
34.54302151075538,34543.02151075538,,0.0
34.58279139569785,34582.79139569785,,0.0
34.62256128064032,34622.56128064032,,0.0
34.66233116558279,34662.33116558279,,0.0
34.702101050525265,34702.10105052526,,0.0
34.74187093546774,34741.870935467734,,0.0
34.78164082041021,34781.64082041021,,0.0
34.821410705352676,34821.410705352675,,0.0
34.86118059029515,34861.180590295146,,0.0
34.90095047523762,34900.95047523762,,0.0
34.940720360180094,34940.720360180094,,0.0
34.98049024512256,34980.49024512256,,0.0
35.02026013006503,35020.260130065035,,0.0
35.060030015007506,35060.030015007505,,0.0
35.09979989994998,35099.799899949976,,0.0
35.13956978489245,35139.569784892454,,0.0
35.17933966983492,35179.33966983492,,0.0
35.21910955477739,35219.10955477739,,0.0
35.25887943971986,35258.879439719865,,0.0
35.298649324662335,35298.649324662336,,0.0
35.33841920960481,35338.41920960481,,0.0
35.378189094547274,35378.18909454728,,0.0
35.41795897948975,35417.95897948975,,0.0
35.45772886443222,35457.72886443222,,0.0
35.49749874937469,35497.498749374696,,0.0
35.53726863431716,35537.26863431716,,0.0
35.57703851925963,35577.03851925963,,0.0
35.616808404202104,35616.8084042021,,0.0
35.656578289144576,35656.57828914458,,0.0
35.69634817408705,35696.34817408705,,0.0
35.736118059029515,35736.11805902951,,0.0
35.77588794397199,35775.88794397199,,0.0
35.81565782891446,35815.65782891446,,0.0
35.85542771385693,35855.42771385693,,0.0
35.8951975987994,35895.1975987994,,0.0
35.93496748374187,35934.96748374187,,0.0
35.974737368684345,35974.73736868434,,0.0
36.01450725362682,36014.50725362682,,0.0
36.05427713856929,36054.27713856929,,0.0
36.094047023511756,36094.047023511754,,0.0
36.13381690845423,36133.81690845423,,0.0
36.1735867933967,36173.5867933967,,0.0
36.213356678339174,36213.35667833917,,0.0
36.25312656328164,36253.12656328164,,0.0
36.29289644822411,36292.89644822411,,0.0
36.332666333166586,36332.666333166584,,0.0
36.37243621810906,36372.43621810906,,0.0
36.41220610305153,36412.20610305153,,0.0
36.451975987994,36451.975987993996,,0.0
36.49174587293647,36491.745872936466,,0.0
36.53151575787894,36531.515757878944,,0.0
36.571285642821415,36571.285642821415,,0.0
36.61105552776388,36611.05552776388,,0.0
36.650825412706354,36650.825412706356,,0.0
36.69059529764883,36690.595297648826,,0.0
36.7303651825913,36730.3651825913,,0.0
36.77013506753377,36770.135067533774,,0.0
36.80990495247624,36809.90495247624,,0.0
36.84967483741871,36849.67483741871,,0.0
36.88944472236118,36889.444722361186,,0.0
36.929214607303656,36929.21460730366,,0.0
36.96898449224613,36968.98449224613,,0.0
37.008754377188595,37008.7543771886,,0.0
37.04852426213107,37048.52426213107,,0.0
37.08829414707354,37088.29414707354,,0.0
37.12806403201601,37128.06403201602,,0.0
37.16783391695848,37167.83391695848,,0.0
37.20760380190095,37207.60380190095,,0.0
37.247373686843424,37247.37368684343,,0.0
37.2871435717859,37287.1435717859,,0.0
37.32691345672837,37326.91345672837,,0.0
37.366683341670836,37366.68334167083,,0.0
37.40645322661331,37406.45322661331,,0.0
37.44622311155578,37446.22311155578,,0.0
37.485992996498254,37485.99299649825,,0.0
37.52576288144072,37525.76288144072,,0.0
37.56553276638319,37565.53276638319,,0.0
37.605302651325665,37605.30265132566,,0.0
37.64507253626814,37645.07253626814,,0.0
37.68484242121061,37684.84242121061,,0.0
37.72461230615308,37724.612306153074,,0.0
37.76438219109555,37764.38219109555,,0.0
37.80415207603802,37804.15207603802,,0.0
37.843921960980495,37843.92196098049,,0.0
37.88369184592296,37883.691845922964,,0.0
37.923461730865434,37923.461730865434,,0.0
37.963231615807906,37963.231615807905,,0.0
38.00300150075038,38003.00150075038,,0.0
38.04277138569285,38042.77138569285,,0.0
38.08254127063532,38082.541270635316,,0.0
38.12231115557779,38122.31115557779,,0.0
38.16208104052026,38162.081040520265,,0.0
38.201850925462736,38201.850925462735,,0.0
38.2416208104052,38241.6208104052,,0.0
38.281390695347675,38281.390695347676,,0.0
38.32116058029015,38321.16058029015,,0.0
38.36093046523262,38360.93046523262,,0.0
38.40070035017509,38400.700350175095,,0.0
38.44047023511756,38440.47023511756,,0.0
38.48024012006003,38480.24012006003,,0.0
38.520010005002504,38520.01000500251,,0.0
38.55977988994498,38559.77988994498,,0.0
38.59954977488745,38599.54977488745,,0.0
38.639319659829916,38639.31965982992,,0.0
38.67908954477239,38679.08954477239,,0.0
38.71885942971486,38718.85942971486,,0.0
38.758629314657334,38758.62931465734,,0.0
38.7983991995998,38798.3991995998,,0.0
38.83816908454227,38838.16908454227,,0.0
38.877938969484745,38877.93896948475,,0.0
38.91770885442722,38917.70885442722,,0.0
38.95747873936969,38957.47873936969,,0.0
38.99724862431216,38997.24862431215,,0.0
39.03701850925463,39037.01850925463,,0.0
39.0767883941971,39076.7883941971,,0.0
39.116558279139575,39116.55827913957,,0.0
39.15632816408204,39156.32816408204,,0.0
39.19609804902451,39196.09804902451,,0.0
39.235867933966986,39235.86793396698,,0.0
39.27563781890946,39275.63781890946,,0.0
39.31540770385193,39315.40770385193,,0.0
39.3551775887944,39355.177588794395,,0.0
39.39494747373687,39394.94747373687,,0.0
39.43471735867934,39434.71735867934,,0.0
39.474487243621816,39474.487243621814,,0.0
39.51425712856428,39514.257128564284,,0.0
39.554027013506754,39554.027013506755,,0.0
39.59379689844923,39593.796898449225,,0.0
39.6335667833917,39633.5667833917,,0.0
39.67333666833417,39673.336668334174,,0.0
39.71310655327664,39713.10655327664,,0.0
39.75287643821911,39752.876438219115,,0.0
39.792646323161584,39792.646323161585,,0.0
39.83241620810406,39832.416208104056,,0.0
39.87218609304652,39872.18609304652,,0.0
39.911955977988995,39911.955977989,,0.0
39.95172586293147,39951.72586293147,,0.0
39.99149574787394,39991.49574787394,,0.0
40.031265632816414,40031.265632816416,,0.0
40.07103551775888,40071.03551775888,,0.0
40.11080540270135,40110.80540270135,,0.0
40.150575287643825,40150.57528764383,,0.0
40.1903451725863,40190.3451725863,,0.0
40.230115057528764,40230.11505752876,,0.0
40.269884942471236,40269.88494247124,,0.0
40.30965482741371,40309.65482741371,,0.0
40.34942471235618,40349.42471235618,,0.0
40.389194597298655,40389.19459729866,,0.0
40.42896448224112,40428.96448224112,,0.0
40.46873436718359,40468.73436718359,,0.0
40.508504252126066,40508.50425212607,,0.0
40.54827413706854,40548.27413706854,,0.0
40.58804402201101,40588.04402201101,,0.0
